Starting audit...
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/dialogs/CellDash.java:14: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:520:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:521:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:522:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:523:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:524:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:525:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:526:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:527:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:528:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:529:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:530:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:531: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:531:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:532:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:533:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:534:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:535:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:536:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:537:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:538:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:539:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:540:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:541:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:542:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:543:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:544: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:544:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:545: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:545:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:546:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:547:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:548:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:549: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:549:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:550:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:551:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:552:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:553:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:554:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:555:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:556:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:557:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:558:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:559:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:560:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:561:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:562:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:563:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:564:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:565:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:566:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:567:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:568:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:569:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:570:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:571:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:572:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:573:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:574:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:575:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:577:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:578:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:579:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:580:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:581:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:582:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:583:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:584:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:585:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:586:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:587:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:588:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:589:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:590:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:591:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:592:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:593:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:594:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:595:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:596:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:597:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:598:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:599:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:600: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:600:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:601:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:602:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:603:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:604:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:605:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:606:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:607:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:608:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:609:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:610:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:611:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:612:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:613:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:614:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:615:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:616:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:618:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:619:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:620:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:621:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:623:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:624:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:625:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:626:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:627:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:628:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:629:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:630:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:631:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:632:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:633:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:634:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:635: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:635:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:636:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:637:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:638:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:639:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:640:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:641:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:642:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:643: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:643:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:645:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:646: warning: La ligne excède 80 caractères.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:646:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:647:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:648:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:649:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:650:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:651:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:652:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:653:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:654:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:655:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:656:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:657:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:658:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:659:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:660:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:661:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:662:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:664:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:665:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:666:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:667:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:668:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:669:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:670:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:671:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:672:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:673:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:674:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:675:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:676:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:677:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:678:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:679:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:680:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:681:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:682:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:683:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:684:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:685:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:686:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:687:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:688:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:689:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:690:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:691:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:692:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:693:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:694:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:695:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:696:1: warning: La ligne contient un caractère tabulation.
/Users/davidebucci/Desktop/Perso/FidoCadJ/src/net/sourceforge/fidocadj/export/ExportSVG.java:697:1: warning: La ligne contient un caractère tabulation.
